assembly_accession	bioproject	biosample	wgs_master	excluded_from_refseq	refseq_category	relation_to_type_material	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	local_filename
GCF_000940915.1	PRJNA224116	SAMN03366652			na		644	644	Aeromonas hydrophila	strain=AL06-06	Goldfish	latest	Complete Genome	Major	Full	2015/03/04	ASM94091v1	Mississippi State University	GCA_000940915.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/915/GCF_000940915.1_ASM94091v1	./data/refseq/bacteria/GCF_000940915.1/GCF_000940915.1_ASM94091v1_genomic.fna.gz
GCF_000940915.1	PRJNA224116	SAMN03366652			na		644	644	Aeromonas hydrophila	strain=AL06-06	Goldfish	latest	Complete Genome	Major	Full	2015/03/04	ASM94091v1	Mississippi State University	GCA_000940915.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/915/GCF_000940915.1_ASM94091v1	./data/refseq/bacteria/GCF_000940915.1/GCF_000940915.1_ASM94091v1_rna_from_genomic.fna.gz
GCF_000940915.1	PRJNA224116	SAMN03366652			na		644	644	Aeromonas hydrophila	strain=AL06-06	Goldfish	latest	Complete Genome	Major	Full	2015/03/04	ASM94091v1	Mississippi State University	GCA_000940915.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/915/GCF_000940915.1_ASM94091v1	./data/refseq/bacteria/GCF_000940915.1/GCF_000940915.1_ASM94091v1_assembly_report.txt
GCF_000940915.1	PRJNA224116	SAMN03366652			na		644	644	Aeromonas hydrophila	strain=AL06-06	Goldfish	latest	Complete Genome	Major	Full	2015/03/04	ASM94091v1	Mississippi State University	GCA_000940915.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/915/GCF_000940915.1_ASM94091v1	./data/refseq/bacteria/GCF_000940915.1/GCF_000940915.1_ASM94091v1_assembly_stats.txt
GCF_000940915.1	PRJNA224116	SAMN03366652			na		644	644	Aeromonas hydrophila	strain=AL06-06	Goldfish	latest	Complete Genome	Major	Full	2015/03/04	ASM94091v1	Mississippi State University	GCA_000940915.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/915/GCF_000940915.1_ASM94091v1	./data/refseq/bacteria/GCF_000940915.1/GCF_000940915.1_ASM94091v1_feature_table.txt.gz
GCF_000963645.1	PRJNA224116	SAMN03421355			na		644	644	Aeromonas hydrophila	strain=AH10		latest	Complete Genome	Major	Full	2015/03/26	ASM96364v1	Shanghai Ocean University 	GCA_000963645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/963/645/GCF_000963645.1_ASM96364v1	./data/refseq/bacteria/GCF_000963645.1/GCF_000963645.1_ASM96364v1_genomic.fna.gz
GCF_000963645.1	PRJNA224116	SAMN03421355			na		644	644	Aeromonas hydrophila	strain=AH10		latest	Complete Genome	Major	Full	2015/03/26	ASM96364v1	Shanghai Ocean University 	GCA_000963645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/963/645/GCF_000963645.1_ASM96364v1	./data/refseq/bacteria/GCF_000963645.1/GCF_000963645.1_ASM96364v1_rna_from_genomic.fna.gz
GCF_000963645.1	PRJNA224116	SAMN03421355			na		644	644	Aeromonas hydrophila	strain=AH10		latest	Complete Genome	Major	Full	2015/03/26	ASM96364v1	Shanghai Ocean University 	GCA_000963645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/963/645/GCF_000963645.1_ASM96364v1	./data/refseq/bacteria/GCF_000963645.1/GCF_000963645.1_ASM96364v1_assembly_report.txt
GCF_000963645.1	PRJNA224116	SAMN03421355			na		644	644	Aeromonas hydrophila	strain=AH10		latest	Complete Genome	Major	Full	2015/03/26	ASM96364v1	Shanghai Ocean University 	GCA_000963645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/963/645/GCF_000963645.1_ASM96364v1	./data/refseq/bacteria/GCF_000963645.1/GCF_000963645.1_ASM96364v1_assembly_stats.txt
GCF_000963645.1	PRJNA224116	SAMN03421355			na		644	644	Aeromonas hydrophila	strain=AH10		latest	Complete Genome	Major	Full	2015/03/26	ASM96364v1	Shanghai Ocean University 	GCA_000963645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/963/645/GCF_000963645.1_ASM96364v1	./data/refseq/bacteria/GCF_000963645.1/GCF_000963645.1_ASM96364v1_feature_table.txt.gz
GCF_001455365.1	PRJNA224116	SAMN04266592			na		644	644	Aeromonas hydrophila	strain=JBN2301		latest	Complete Genome	Major	Full	2015/12/02	ASM145536v1	Wuhan Polytechnic University	GCA_001455365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/365/GCF_001455365.1_ASM145536v1	./data/refseq/bacteria/GCF_001455365.1/GCF_001455365.1_ASM145536v1_genomic.fna.gz
GCF_001455365.1	PRJNA224116	SAMN04266592			na		644	644	Aeromonas hydrophila	strain=JBN2301		latest	Complete Genome	Major	Full	2015/12/02	ASM145536v1	Wuhan Polytechnic University	GCA_001455365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/365/GCF_001455365.1_ASM145536v1	./data/refseq/bacteria/GCF_001455365.1/GCF_001455365.1_ASM145536v1_rna_from_genomic.fna.gz
GCF_001455365.1	PRJNA224116	SAMN04266592			na		644	644	Aeromonas hydrophila	strain=JBN2301		latest	Complete Genome	Major	Full	2015/12/02	ASM145536v1	Wuhan Polytechnic University	GCA_001455365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/365/GCF_001455365.1_ASM145536v1	./data/refseq/bacteria/GCF_001455365.1/GCF_001455365.1_ASM145536v1_assembly_report.txt
GCF_001455365.1	PRJNA224116	SAMN04266592			na		644	644	Aeromonas hydrophila	strain=JBN2301		latest	Complete Genome	Major	Full	2015/12/02	ASM145536v1	Wuhan Polytechnic University	GCA_001455365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/365/GCF_001455365.1_ASM145536v1	./data/refseq/bacteria/GCF_001455365.1/GCF_001455365.1_ASM145536v1_assembly_stats.txt
GCF_001455365.1	PRJNA224116	SAMN04266592			na		644	644	Aeromonas hydrophila	strain=JBN2301		latest	Complete Genome	Major	Full	2015/12/02	ASM145536v1	Wuhan Polytechnic University	GCA_001455365.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/365/GCF_001455365.1_ASM145536v1	./data/refseq/bacteria/GCF_001455365.1/GCF_001455365.1_ASM145536v1_feature_table.txt.gz
GCF_001518775.1	PRJNA224116	SAMN04404355			na		644	644	Aeromonas hydrophila	strain=D4		latest	Complete Genome	Major	Full	2016/01/20	ASM151877v1	HUAZHONG AGRICULTURAL UNIVERSITY	GCA_001518775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/775/GCF_001518775.1_ASM151877v1	./data/refseq/bacteria/GCF_001518775.1/GCF_001518775.1_ASM151877v1_genomic.fna.gz
GCF_001518775.1	PRJNA224116	SAMN04404355			na		644	644	Aeromonas hydrophila	strain=D4		latest	Complete Genome	Major	Full	2016/01/20	ASM151877v1	HUAZHONG AGRICULTURAL UNIVERSITY	GCA_001518775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/775/GCF_001518775.1_ASM151877v1	./data/refseq/bacteria/GCF_001518775.1/GCF_001518775.1_ASM151877v1_rna_from_genomic.fna.gz
GCF_001518775.1	PRJNA224116	SAMN04404355			na		644	644	Aeromonas hydrophila	strain=D4		latest	Complete Genome	Major	Full	2016/01/20	ASM151877v1	HUAZHONG AGRICULTURAL UNIVERSITY	GCA_001518775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/775/GCF_001518775.1_ASM151877v1	./data/refseq/bacteria/GCF_001518775.1/GCF_001518775.1_ASM151877v1_assembly_report.txt
GCF_001518775.1	PRJNA224116	SAMN04404355			na		644	644	Aeromonas hydrophila	strain=D4		latest	Complete Genome	Major	Full	2016/01/20	ASM151877v1	HUAZHONG AGRICULTURAL UNIVERSITY	GCA_001518775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/775/GCF_001518775.1_ASM151877v1	./data/refseq/bacteria/GCF_001518775.1/GCF_001518775.1_ASM151877v1_assembly_stats.txt
GCF_001518775.1	PRJNA224116	SAMN04404355			na		644	644	Aeromonas hydrophila	strain=D4		latest	Complete Genome	Major	Full	2016/01/20	ASM151877v1	HUAZHONG AGRICULTURAL UNIVERSITY	GCA_001518775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/518/775/GCF_001518775.1_ASM151877v1	./data/refseq/bacteria/GCF_001518775.1/GCF_001518775.1_ASM151877v1_feature_table.txt.gz
GCF_001683535.1	PRJNA224116	SAMN05188441			na		644	644	Aeromonas hydrophila	strain=GYK1		latest	Complete Genome	Major	Full	2016/07/11	ASM168353v1	Chinese Academy of Fishery Sciences	GCA_001683535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/535/GCF_001683535.1_ASM168353v1	./data/refseq/bacteria/GCF_001683535.1/GCF_001683535.1_ASM168353v1_genomic.fna.gz
GCF_001683535.1	PRJNA224116	SAMN05188441			na		644	644	Aeromonas hydrophila	strain=GYK1		latest	Complete Genome	Major	Full	2016/07/11	ASM168353v1	Chinese Academy of Fishery Sciences	GCA_001683535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/535/GCF_001683535.1_ASM168353v1	./data/refseq/bacteria/GCF_001683535.1/GCF_001683535.1_ASM168353v1_rna_from_genomic.fna.gz
