assembly_accession	start	end	orientation
GCF_000015785.2	9761	11310	+
GCF_000015785.2	31325	32874	+
GCF_000015785.2	91181	92730	+
GCF_000015785.2	97066	98615	+
GCF_000015785.2	161713	163262	+
GCF_000015785.2	171985	173534	+
GCF_000015785.2	605057	606606	+
GCF_000015785.2	876179	877728	+
GCF_000015785.2	2926099	2927648	-
GCF_000769555.1	9759	11308	+
GCF_000769555.1	31496	33045	+
GCF_000769555.1	91506	93055	+
GCF_000769555.1	156269	157818	+
GCF_000769555.1	578605	580154	+
GCF_000769555.1	863477	865026	+
GCF_000769555.1	2968572	2970121	-
GCF_000815275.2	9351	10899	+
GCF_000815275.2	31085	32633	+
GCF_000815275.2	91112	92659	+
GCF_000815275.2	96935	98482	+
GCF_000815275.2	161514	163062	+
GCF_000815275.2	167452	169001	+
GCF_000815275.2	610769	612316	+
GCF_000815275.2	873950	875499	+
GCF_000815275.2	2930462	2932011	-
GCF_000833005.1	16777	18326	+
GCF_000833005.1	76612	78161	+
GCF_000833005.1	82497	84046	+
GCF_000833005.1	147073	148622	+
GCF_000833005.1	157345	158894	+
GCF_000833005.1	557753	559302	+
GCF_000833005.1	823013	824562	+
GCF_000833005.1	2926823	2928372	-
GCF_000875875.2	9806	11355	+
GCF_000875875.2	31544	33093	+
GCF_000875875.2	91398	92947	+
GCF_000875875.2	155992	157541	+
GCF_000875875.2	161932	163481	+
GCF_000875875.2	575769	577319	+
GCF_000875875.2	910183	911732	+
GCF_000875875.2	3013024	3014573	-
GCF_000973485.1	16848	18397	+
GCF_000973485.1	76613	78162	+
GCF_000973485.1	82498	84047	+
GCF_000973485.1	147051	148600	+
GCF_000973485.1	152849	154398	+
GCF_000973485.1	558299	559848	+
GCF_000973485.1	823361	824910	+
GCF_000973485.1	2923773	2925322	-
GCF_000988345.1	992126	993675	+
GCF_000988345.1	3083599	3085148	-
GCF_000988345.1	3429760	3431309	-
GCF_000988345.1	3838962	3840511	-
GCF_000988345.1	3844905	3846454	-
GCF_000988345.1	3909489	3911038	-
GCF_000988345.1	3915314	3916863	-
GCF_000988345.1	3975344	3976893	-
GCF_000988345.1	3997079	3998628	-
GCF_001023595.1	9761	11310	+
GCF_001023595.1	31500	33049	+
GCF_001023595.1	91526	93075	+
GCF_001023595.1	97353	98902	+
GCF_001023595.1	161943	163492	+
GCF_001023595.1	167880	169429	+
GCF_001023595.1	173707	175256	+
GCF_001023595.1	616579	618128	+
GCF_001023595.1	891942	893491	+
GCF_001023595.1	2980954	2982503	-
GCF_001536925.1	9586	11135	+
GCF_001536925.1	31149	32698	+
GCF_001536925.1	91005	92554	+
GCF_001536925.1	155599	157175	+
GCF_001536925.1	563963	565512	+
GCF_001536925.1	841530	843079	+
GCF_001536925.1	2875835	2877384	-
GCF_001593395.2	1134310	1135862	-
GCF_001593395.2	1408484	1410036	-
GCF_001593395.2	1855878	1857430	-
GCF_001593395.2	1861806	1863358	-
GCF_001593395.2	1926393	1927945	-
GCF_001593395.2	1986250	1987774	-
GCF_001593395.2	2007778	2009330	-
GCF_001593395.2	3041453	3043005	+
GCF_001685645.1	9449	10995	+
GCF_001685645.1	31183	32731	+
GCF_001685645.1	91214	92763	+
GCF_001685645.1	97035	98583	+
GCF_001685645.1	161622	163171	+
GCF_001685645.1	167564	169111	+
GCF_001685645.1	587347	588896	+
GCF_001685645.1	856774	858322	+
GCF_001685645.1	2925783	2927332	-
GCF_001687745.1	19918	21467	+
GCF_001687745.1	79953	81502	+
GCF_001687745.1	144543	146091	+
GCF_001687745.1	564329	565878	+
GCF_001687745.1	833549	835099	+
GCF_001687745.1	2902503	2904052	-
GCF_001687745.1	3915941	3917490	+
GCF_001723585.1	9448	11000	+
GCF_001723585.1	31185	32737	+
GCF_001723585.1	91215	92767	+
GCF_001723585.1	97042	98594	+
GCF_001723585.1	161630	163182	+
GCF_001723585.1	167520	169072	+
GCF_001723585.1	581646	583198	+
GCF_001723585.1	853853	855405	+
GCF_001723585.1	3029057	3030609	-
GCF_001752685.2	10271	11819	+
GCF_001752685.2	32008	33557	+
GCF_001752685.2	92036	93584	+
GCF_001752685.2	97919	99468	+
GCF_001752685.2	162565	164113	+
GCF_001752685.2	168451	170000	+
GCF_001752685.2	564186	565735	+
GCF_001752685.2	830714	832263	+
GCF_001752685.2	2925709	2927257	-
GCF_001857985.1	9742	11294	+
GCF_001857985.1	31479	33031	+
GCF_001857985.1	91512	93064	+
GCF_001857985.1	97402	98954	+
GCF_001857985.1	162050	163602	+
GCF_001857985.1	167992	169544	+
GCF_001857985.1	574005	575557	+
GCF_001857985.1	914463	916015	+
GCF_001857985.1	3173154	3174706	-
GCF_002005345.1	9446	10999	+
GCF_002005345.1	31247	32800	+
GCF_002005345.1	91276	92829	+
GCF_002005345.1	97102	98655	+
GCF_002005345.1	161689	163242	+
GCF_002005345.1	167579	169132	+
GCF_002005345.1	602234	603787	+
GCF_002005345.1	878109	879662	+
GCF_002005345.1	3061770	3063322	-
GCF_002057535.1	937677	939226	+
GCF_002057535.1	2993066	2994615	-
GCF_002057535.1	3262493	3264042	-
GCF_002057535.1	3682281	3683830	-
GCF_002057535.1	3688223	3689772	-
GCF_002057535.1	3752813	3754362	-
GCF_002057535.1	3758638	3760187	-
GCF_002057535.1	3818673	3820222	-
GCF_002057535.1	3840410	3841958	-
GCF_002072695.1	9761	11310	+
GCF_002072695.1	31498	33047	+
GCF_002072695.1	91534	93083	+
GCF_002072695.1	97359	98908	+
GCF_002072695.1	161948	163497	+
GCF_002072695.1	167890	169439	+
GCF_002072695.1	587678	589227	+
GCF_002072695.1	857103	858652	+
GCF_002072695.1	2926110	2927659	-
GCF_002105595.1	523127	524676	+
GCF_002105595.1	544824	546373	+
GCF_002105595.1	604690	606234	+
GCF_002105595.1	672345	673895	-
GCF_002105595.1	1104176	1105724	+
GCF_002105595.1	1376911	1378460	+
GCF_002105595.1	3446597	3448146	-
GCF_002117165.1	1003881	1005430	+
GCF_002117165.1	3072892	3074441	-
GCF_002117165.1	3342319	3343868	-
GCF_002117165.1	3762106	3763655	-
GCF_002117165.1	3768048	3769597	-
GCF_002117165.1	3832638	3834187	-
GCF_002117165.1	3838463	3840012	-
GCF_002117165.1	3898498	3900047	-
GCF_002117165.1	3920235	3921784	-
GCF_002157265.1	9763	11315	+
GCF_002157265.1	28579	30131	+
GCF_002157265.1	88010	89562	+
GCF_002157265.1	90916	92468	+
GCF_002157265.1	152436	153989	+
GCF_002157265.1	155259	156811	+
GCF_002157265.1	561742	563294	+
GCF_002157265.1	846250	847803	+
GCF_002157265.1	2919845	2921396	-
GCF_002192235.1	9488	11037	+
GCF_002192235.1	31225	32774	+
GCF_002192235.1	91260	92809	+
GCF_002192235.1	97085	98634	+
GCF_002192235.1	161675	163224	+
GCF_002192235.1	167617	169166	+
GCF_002192235.1	587399	588948	+
GCF_002192235.1	856822	858371	+
GCF_002192235.1	2925812	2927361	-
GCF_002205715.1	9353	10902	+
GCF_002205715.1	31089	32638	+
GCF_002205715.1	91106	92655	+
GCF_002205715.1	96933	98482	+
GCF_002205715.1	161525	163074	+
GCF_002205715.1	167415	168964	+
GCF_002205715.1	572765	574314	+
GCF_002205715.1	873787	875336	+
GCF_002205715.1	2914943	2916492	-
GCF_002216755.1	9348	10897	+
GCF_002216755.1	31087	32636	+
GCF_002216755.1	91119	92668	+
GCF_002216755.1	96945	98494	+
GCF_002216755.1	161534	163083	+
GCF_002216755.1	167473	169022	+
GCF_002216755.1	593277	594826	+
GCF_002216755.1	874795	876344	+
GCF_002216755.1	2978433	2979982	-
GCF_002237515.1	65142	66691	-
GCF_002237515.1	1068721	1070270	+
GCF_002237515.1	1090458	1092007	+
GCF_002237515.1	1150486	1152035	+
GCF_002237515.1	1156371	1157920	+
GCF_002237515.1	1221015	1222564	+
GCF_002237515.1	1226952	1228501	+
GCF_002237515.1	1655834	1657383	+
GCF_002237515.1	1937537	1939086	+
GCF_002238395.1	54559	56108	+
GCF_002238395.1	2082116	2083665	-
GCF_002238395.1	2351092	2352641	-
GCF_002238395.1	2756437	2757986	-
GCF_002238395.1	2762327	2763876	-
GCF_002238395.1	2826919	2828468	-
GCF_002238395.1	2832746	2834295	-
GCF_002238395.1	2892778	2894327	-
GCF_002238395.1	2914514	2916063	-
GCF_002327165.1	849899	851451	-
GCF_002327165.1	1899723	1901275	+
GCF_002327165.1	1921462	1923014	+
GCF_002327165.1	1981494	1983046	+
GCF_002327165.1	1987320	1988872	+
GCF_002327165.1	2051909	2053461	+
GCF_002327165.1	2057848	2059400	+
GCF_002327165.1	2480010	2481562	+
GCF_002327165.1	2764871	2766423	+
GCF_002556565.1	16761	18310	+
GCF_002556565.1	76794	78343	+
GCF_002556565.1	141442	142991	+
GCF_002556565.1	147381	148930	+
GCF_002556565.1	577458	579007	+
GCF_002556565.1	833231	834780	+
GCF_002556565.1	2937304	2938841	-
GCF_002741705.1	9350	10899	+
GCF_002741705.1	31087	32636	+
GCF_002741705.1	91116	92665	+
GCF_002741705.1	96942	98491	+
GCF_002741705.1	161530	163079	+
GCF_002741705.1	167529	169078	+
GCF_002741705.1	617285	618834	+
GCF_002741705.1	890425	891974	+
GCF_002741705.1	3188656	3190205	-
GCF_002761535.1	57258	58807	+
GCF_002761535.1	78879	80428	+
GCF_002761535.1	138790	140339	+
GCF_002761535.1	203435	204984	+
GCF_002761535.1	627727	629276	+
GCF_002761535.1	910662	912211	+
GCF_002761535.1	3017651	3019200	-
GCF_002764075.1	9411	10960	+
GCF_002764075.1	31148	32697	+
GCF_002764075.1	91178	92727	+
GCF_002764075.1	97063	98612	+
GCF_002764075.1	161709	163258	+
GCF_002764075.1	221901	223450	+
GCF_002764075.1	669557	671106	+
GCF_002764075.1	950692	952241	+
GCF_002764075.1	3066871	3068420	-
GCF_002796465.1	16850	18402	+
GCF_002796465.1	76709	78261	+
GCF_002796465.1	141298	142851	+
GCF_002796465.1	567009	568561	+
GCF_002796465.1	845804	847357	+
GCF_002796465.1	2957096	2958648	-
GCF_002796465.1	3991097	3992650	+
GCF_002844125.1	9447	10996	+
GCF_002844125.1	31187	32735	+
GCF_002844125.1	91830	93379	+
GCF_002844125.1	97714	99263	+
GCF_002844125.1	162362	163911	+
GCF_002844125.1	168299	169848	+
GCF_002844125.1	597145	598694	+
GCF_002844125.1	872968	874517	+
GCF_002844125.1	3143251	3144798	-
GCF_002845365.1	9950	11499	+
GCF_002845365.1	31686	33235	+
GCF_002845365.1	91712	93261	+
GCF_002845365.1	97538	99087	+
GCF_002845365.1	162126	163675	+
GCF_002845365.1	592099	593648	+
GCF_002845365.1	861996	863545	+
GCF_002845365.1	2950235	2951784	-
GCF_002850475.1	924269	925818	-
GCF_002850475.1	1940996	1942546	+
GCF_002850475.1	1962799	1964348	+
GCF_002850475.1	2022824	2024373	+
GCF_002850475.1	2028651	2030200	+
GCF_002850475.1	2093239	2094788	+
GCF_002850475.1	2099129	2100678	+
GCF_002850475.1	2544680	2546229	+
GCF_002850475.1	2799437	2800986	+
GCF_002893845.1	106046	107595	+
GCF_002893845.1	199203	200752	+
GCF_002893845.1	3567675	3569224	+
GCF_002893845.1	3589412	3590961	+
GCF_002893845.1	3649438	3650987	+
GCF_002893845.1	3655263	3656812	+
